o                                                           ^~~~~~~~~~~
oIn file included from /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiHost.m:10:
o/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiHost.h:15:12: note: receiver is instance of class declared here
o@interface TiHost : NSObject 
o           ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiHost.m190"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler41d475e4af58b941^15a8ade4af58b941^-655"/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiHost.m:161:18: warning: instance method '-krollBridge' not found (return type defaults to 'id') [-Wobjc-method-access]                                                m = [[self krollBridge] require:context path:name];                                                           ^~~~~~~~~~~In file included from /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiHost.m:10:/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiHost.h:15:12: note: receiver is instance of class declared here@interface TiHost : NSObject            ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@71"Instance method '-krollBridge' not found (return type defaults to 'id')-425242596#18446744073709551615#0#1(2@43"Receiver is instance of class declared here-425242596#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@81"file:///Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiHost.h0000000000000000^14#11#14#11#424#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@81"file:///Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiHost.m0000000000000000^160#17#160#17#3807#0#14"Semantic Issue1(3@81"file:///Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiHost.m0000000000000000^160#17#160#28#3807#0#-0#0#1#-19%DVTDocumentLocation4@81"file:///Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiHost.m0000000000000000^4015"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9ef3d772-ecbc-4f00-a013-4d4670910b75 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/69/k4ny8dd114sbrwqltlnz0ws4s68kqs/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-eskjffbeyiqxfodeygyqqgwfalzu/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiHost.d --serialize-diagnostics /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiHost.dia -c /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiHost.m -o /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiHost.o36"E1432E6A-E9BC-4BBC-8B30-BB41B6E284BC-
b8DD0D089-FD97-4BD2-984A-D139B7A556AE

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiLayoutQueue.o /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425242614.791549
e425242615.312955
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiLayoutQueue.o
x/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiLayoutQueue.m
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiLayoutQueue.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiViewProxy.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiProxy.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiBase.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiThreading.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiPublicAPI.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiEvaluator.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/KrollContext.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiCore.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/Ti.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiBase.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiContextRef.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiValueRef.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiStringRef.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/KrollCallback.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/KrollObject.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiBindingRunLoop.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUIView.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiAnimation.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiPoint.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiDimension.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiColor.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/ListenerEntry.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiModule.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUtils.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/WebFont.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiFile.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiBuffer.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiBlob.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/LayoutConstraint.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiGradient.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiRect.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiLayoutQueue.m204"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiLayoutQueue.o Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler02bbcaf6af58b941^321f50f7af58b941^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiLayoutQueue.m0000000000000000^4057"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiLayoutQueue.o Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9ef3d772-ecbc-4f00-a013-4d4670910b75 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/69/k4ny8dd114sbrwqltlnz0ws4s68kqs/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-eskjffbeyiqxfodeygyqqgwfalzu/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiLayoutQueue.d --serialize-diagnostics /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiLayoutQueue.dia -c /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiLayoutQueue.m -o /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiLayoutQueue.o36"40CE39FC-C034-4ADF-B1BB-270687F3C433-
b8DD0D089-FD97-4BD2-984A-D139B7A556AE

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiLocale.o /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425242622.775215
e425242623.131938
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiLocale.o
x/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiLocale.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiLocale.m
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiLocale.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiBase.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiThreading.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiLocale.m194"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiLocale.o Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5395c6feaf58b941^f7c921ffaf58b941^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiLocale.m0000000000000000^4027"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiLocale.o Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9ef3d772-ecbc-4f00-a013-4d4670910b75 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/69/k4ny8dd114sbrwqltlnz0ws4s68kqs/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-eskjffbeyiqxfodeygyqqgwfalzu/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiLocale.d --serialize-diagnostics /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiLocale.dia -c /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiLocale.m -o /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiLocale.o36"3394733B-6A1C-47E4-A82B-1C44C0B66CFF-
b8DD0D089-FD97-4BD2-984A-D139B7A556AE

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425242596.320006
e425242596.677269
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
x/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiMediaAudioPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiMediaAudioPlayerProxy.m
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiMediaAudioPlayerProxy.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/AudioStreamer/AudioStreamer.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiProxy.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiBase.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiThreading.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiPublicAPI.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiEvaluator.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/KrollContext.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiCore.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/Ti.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiBase.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiContextRef.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiValueRef.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiStringRef.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/KrollCallback.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/KrollObject.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiBindingRunLoop.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUtils.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiDimension.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiColor.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/WebFont.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiFile.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiBuffer.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiBlob.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiMediaAudioSession.h
